id_05171,Y,,"
ADICIONES Y CORRECCIONES 
á este primer Tomo.
Mi deseo de dar cada vez mayor perfección á esta Obra, en que no dexamos de trabajar continuamente, nos obliga á dar ahora enmendadas las erratas que hemos advertido, y las que son inevitables en la Imprenta; añadiendo al mismo tiempo las, noticias comunicadas por algunos curiosos que desean contribuir al bien público, como el Ilustrísimo Señor Don Juan Manuel Moscoso, Obispo del Cuzco: Don Joseph de Ugarte, Coronel de Milicias de la Provincia de Abancay: el M. R. P. Fr. Pedro González de Agueros, del Orden de San Francisco, Misionero Apostólico muchos años en el Archipiélago de Islas de Chiloé: el M. R. P. Ir. Francisco de Ajofriñ, Religioso Capuchino: Don Manuel del Campo, natural de la Ciudad de Cartago, y Don Joseph Lindo, que todos se hallan actualmente en esta Corte, á quienes confieso mi reconocimiento, y no es justo defraudar el que les debe el público por su zelo: y aunque nos consta que otros que pudieran hacer lo mismo, se han contentado con criticar algunos Artículos del primer Quaderno, y pudiéramos convencer á alguno del poco fundamento con que lo ha hecho, nos hemos propuesto no entrar en contextacion, y seguir lo ofrecido en el Prólogo, bastándonos para satisfacción, la buena acogida que ha tenido la Obra, así en todo el Reyno como en la América y Países extrangeros, y el juicio con que todas las personas sensatas se hacen cargo de las dificultades que tiene la empresa, para no esperar en sus principios aquella perfección que debe tener con el tiempo, mayormente considerando la falta de auxilios que hemos tenido, pues con el incendio del Palacio y Secretarías del Despacho el año de 1734, y la remisión que al cabo de algunos años se hace de los Papeles de los Tribunales al Archivo de Simancas, no queda el recurso que desearíamos, y se hace preciso mendigar noticias de los Curiosos, como nos ha sucedido para completar y corregir las series de los Obispos y Gobernadores no habiendo podido conseguirlo en los muchos Libros y Papeles que hemos reconocido, y esperamos lograr con las noticias que se nos comuniquen, como sucede ahora en el Obispado de Arequipa, y en los de Caracas y del Cuzco, que tuvimos á tiempo. "
id_05172,ABANCAI,,"
 ABANCAI
De debe notar en este Artículo, que el Puente de que se habla es de mimbres ó bejucos, con unas tablas encima, cuya explicación omitió Don Cosme Bueno, Cosmógrafo del Perú, en la descripción de esta Provincia, á quien hemos seguido: su jurisdicción consta de los 17 Pueblos siguientes: 
 La Capital.
Limatambo.
Ibin.
Huanicapa.
Mollepata.
Chachaypuc quio.
Curahuasi.
Pantipata.
Cachora.
Pibil.
Sumata.
Antilla.
Chonta.
Surite.
Anta.
Pocquiura.
Huaracondo.
"
id_05173,ABERCORN,,"
 ABERCORN. línea 4, donde dice Savannach, ha de decir Savannak."
id_05174,,,"
ACAPONETA.
Faltan los Pueblos de que se compone su jurisdicción; 
San Joseph.
Pescadores.
San Diego.
Picachos.
Zayula.
Quiviquinta.
Olita.
Cayman.
Tequalá.
Guainamota.
Aoyacán.
Milpillas.
 "
id_05175,F,,"
ACAYUCA. Faltan los Pueblos de esta Alcaldía, que son: 
Xocoteapa.
Zoconusco. Tenantitlán.
Macayapa.
Olutla.
Chinameca.
Menzapa.
Oteapa.
Cozolcaque.
Molocán.
Pochutla.
Ixhuatla.
Huimanquillo.
Ostitan.
Macatepeque. "
id_05176,S,,"
ACTOPAN. Su Jurisdicción consta de los Pueblos siguientes:
Tetitlán.
Izquintlapilco.
Lagunilla.
Yolo.
Magdalena.
Tecavic.
San Salvador.
San Gerónimo. 
San Miguel.
Tlachichilco.
Santa María.
Tornacustla.
Santa Bárbara.
"
id_05177, AGUA de Culebra),,"
 AGUA de Culebra) San Francisco Xavier, Pueblo de la Provincia y Gobierno de  Venezuela, reducción de Indios por los Padres Capuchinos de aquella Misión, donde también habitan algunos Españoles: pertenece al distrito y jurisdicción de la Ciudad de San Felipe, y en sus inmediaciones habita mucha gente en las haciendas que tiene, y produce con abundancia cacao, plátanos yucas y otros frutos."
id_05178," AGUARO, Caño de )",,"
 AGUARO, Caño de ) Rio de la Provincia y Gobierno de  Venezuela: entra en el Guarico, y es célebre por la abundancia de pesca, y particularmente de un pez llamado Pabon, que tiene una mancha circular en la cola de color azul y dorado, que parece un ojo, y se estima por el excelente gusto."
id_05179,AHORCADOS,,"
 AHORCADOS. Línea n dice Guasaquil, ha de decir Guayaquil,"
id_05180,AICAROPA,,"
 AICAROPA. Línea 3 dice Guaraná, ha de decir Guayana 
"
id_05181,AILES,,"
 AILES.
Línea 3 dice Lusiana, ha de decir Luisiana.
"
id_05182,,,"
AIMARAEZ
Faltan los Pueblos de su jurisdicción, que son: 
Chaluanca.
Coica.
Mollebamba. 
Carabamba.
Matara.
Antabamba.
Oropesa.
Totora.
Traparo.
Chacoche
Caleauzo.
Viri.
Pampamarca.
Silco.
Atuncama.
Chacna.
Capaya.
Muctá.
Pachaconas.
Ayahuasa.
Huancaray.
Sabaino.
Catarosí.
Antilla.
Huaquirca, 
Pocoanca.
Tapairihua, 
Chalvani.
Caypi.
Caracara.
Sañaica.
Huaillaripa.
Pichihua.
Arnoca.
Yanaca, 
Saraico.
Subyunca.
Lucre.
Sirca.
Pichurhua.
Colcabamba. 
Soraya.
Huairahuacho. 
Toraya.
Chuquinga.
Ancobamba.
Parnpayacta.
Chapimarca.
Lambrama. 
Pairaca. "
id_05183,AKANCEAS,,"
 AKANCEAS. Linea 2 dice de América, ha decir de la América "
